Order ID,Order Date,Product ID,Product Category,Buyer Gender,Buyer Age,Order Location,International Shipping,Sales Price,Shipping Charges,Sales per Unit,Quantity,Total Sales,Rating,Review
144283,2024-10-11,BF1544,Other,Male,,New Jersey,No,9,0.0,9,1,9,4.0,Exquisite craftsmanship here is absolutely appreciated.
121767,2024-06-07,BF1549,Clothing,Female,25.0,New Jersey,No,130,0.0,130,3,390,3.0,
159636,2024-04-09,BF1543,Clothing,Male,21.0,Portland,No,100,0.0,100,4,400,5.0,The product was affordable here compared to other brands.
164052,2024-10-09,BF1554,Ornaments,Male,33.0,Portland,No,20,0.0,20,1,20,4.0,Discount deals was greatly appreciated.
185758,2024-06-18,BF1544,Other,Male,19.0,New Jersey,No,9,0.0,9,2,18,5.0,Premium quality as usual.
180171,2024-07-07,BF1543,Clothing,Female,35.0,New Jersey,No,100,0.0,100,1,100,4.0,The product was affordable here compared to other brands.
128614,2024-02-27,BF1550,Clothing,Male,32.0,Portland,No,97,0.0,97,2,194,5.0,The product had excellent quality.
187845,2024-04-23,BF1551,Ornaments,Male,25.0,New Jersey,No,15,0.0,15,2,30,1.0,
198607,2024-09-29,BF1549,Clothing,Male,33.0,Portland,No,130,0.0,130,2,260,,The Product exhibits good design.
131353,2024-01-25,BF1548,Clothing,Male,31.0,New Jersey,No,65,0.0,65,3,195,3.0,
156485,2024-04-24,BF1554,Ornaments,Female,28.0,New Jersey,No,20,0.0,20,1,20,3.0,Had slight delays but the product was in good shape.
184069,2024-09-05,BF1550,Clothing,Female,33.0,New Jersey,No,97,0.0,97,4,388,5.0,
139315,2023-11-30,BF1548,Clothing,Male,32.0,Portland,No,65,0.0,65,1,65,4.0,
187622,2023-12-21,BF1551,Ornaments,Male,20.0,New Jersey,No,15,0.0,15,1,15,1.0,Waste of Money.
195854,2024-04-11,BF1544,Other,Male,19.0,New Jersey,No,9,0.0,9,1,9,1.0,Careless handling by the delivery team.
185532,2023-12-22,BF1547,Ornaments,Male,28.0,Portland,No,32,,32,1,32,3.0,The handling was questionable but incurred only minute damages.
139185,2024-05-26,BF1553,Ornaments,Male,21.0,New Jersey,No,50,0.0,50,1,50,1.0,Careless handling by the delivery team.
191765,2024-03-09,BF1555,Other,Female,19.0,Portland,No,23,0.0,23,2,46,4.0,
167497,2024-06-09,BF1548,Clothing,Female,23.0,New Jersey,No,65,0.0,65,1,65,3.0,
172829,2024-01-20,BF1551,Ornaments,Male,23.0,New Jersey,No,15,0.0,15,1,15,,The delivery team handled the product with care.
132153,2024-07-06,BF1548,Clothing,Male,31.0,New Jersey,No,65,0.0,65,1,65,3.0,Expected much better
136596,2023-11-21,BF1546,Clothing,Male,24.0,Portland,No,118,,118,1,118,,Never buying from here again.
199066,2024-03-01,BF1547,Ornaments,Male,34.0,New Jersey,No,32,0.0,32,5,160,3.0,Expected much better
163537,2023-12-29,BF1550,Clothing,Female,33.0,New Jersey,No,97,0.0,97,1,97,1.0,"Unfortunately, the delivery was late."
156698,2024-01-21,BF1543,Clothing,Male,28.0,Portland,No,100,0.0,100,1,100,5.0,Discount deals was greatly appreciated.
123851,2024-07-18,BF1546,Clothing,Male,27.0,Portland,No,118,0.0,118,4,472,5.0,Lack of delivery delays is greatly appreciated.
141530,2023-11-11,BF1543,Clothing,Male,27.0,Portland,No,100,0.0,100,1,100,,Never buying from here again.
173820,2024-02-13,BF1545,Other,Male,26.0,New Jersey,No,10,0.0,10,2,20,5.0,Discount deals was greatly appreciated.
153533,2023-11-18,BF1544,Other,Male,25.0,New Jersey,No,9,0.0,9,1,9,5.0,Discount deals was greatly appreciated.
183071,2024-03-05,BF1548,Clothing,Male,19.0,New Jersey,No,65,0.0,65,1,65,3.0,Had slight delays but the product was in good shape.
153456,2024-10-23,BF1554,Ornaments,Male,24.0,Portland,No,20,0.0,20,2,40,3.0,Not as expected.
166340,2023-12-20,BF1543,Clothing,Male,28.0,New Jersey,No,100,0.0,100,1,100,5.0,The product was affordable here compared to other brands.
192535,2024-07-20,BF1547,Ornaments,Male,27.0,Portland,No,32,0.0,32,1,32,3.0,The handling was questionable but incurred only minute damages.
120042,2024-09-29,BF1548,Clothing,Male,35.0,New Jersey,No,65,0.0,65,5,325,5.0,Great design is one of the major positives of this product.
136316,2024-10-15,BF1554,Ornaments,Female,33.0,Portland,No,20,0.0,20,2,40,4.0,Incredible detailing was clearly evident.
184059,2024-11-02,BF1554,Ornaments,Male,27.0,Portland,No,20,0.0,20,2,40,1.0,Careless handling by the delivery team.
192848,2024-11-04,BF1544,Other,Male,27.0,New Jersey,No,9,0.0,9,1,9,4.0,Great design is one of the major positives of this product.
191399,2024-06-09,BF1553,Ornaments,Female,22.0,Portland,No,50,0.0,50,2,100,1.0,The product is not as advertised.
167444,2024-02-07,BF1550,Clothing,Female,20.0,Portland,No,97,0.0,97,4,388,2.0,The product had poor quality.
167190,2024-05-29,BF1550,Clothing,Female,35.0,New Jersey,No,97,0.0,97,1,97,5.0,The product was delivered quickly.
178632,2024-02-08,BF1554,Ornaments,Male,21.0,Portland,No,20,0.0,20,1,20,4.0,Great design is one of the major positives of this product.
124419,2024-07-15,BF1549,Clothing,Female,27.0,Portland,No,130,0.0,130,1,130,4.0,Great design is one of the major positives of this product.
135475,2024-10-20,BF1548,Clothing,Male,30.0,New Jersey,No,65,0.0,65,1,65,4.0,Incredible detailing was clearly evident.
145843,2024-01-01,BF1544,Other,Male,29.0,Portland,No,9,0.0,9,2,18,4.0,Lack of delivery delays is greatly appreciated.
169777,2023-11-16,BF1551,Ornaments,Male,22.0,New Jersey,No,15,0.0,15,1,15,3.0,The handling was questionable but incurred only minute damages.
187569,2023-12-26,BF1545,Other,Male,32.0,Portland,No,10,0.0,10,1,10,2.0,
149223,2024-09-14,BF1545,Other,Female,35.0,New Jersey,No,10,0.0,10,1,10,4.0,Exquisite craftsmanship here is absolutely appreciated.
159784,2024-09-14,BF1550,Clothing,Female,23.0,Portland,No,97,0.0,97,1,97,5.0,Great design is one of the major positives of this product.
174542,2023-11-21,BF1550,Clothing,Male,30.0,Portland,No,97,0.0,97,1,97,1.0,There is clear evidence of subpar detailing.
133406,2024-09-01,BF1546,Clothing,Male,30.0,New Jersey,No,118,0.0,118,1,118,1.0,
163316,2024-11-02,BF1553,Ornaments,Male,27.0,Portland,No,50,0.0,50,1,50,5.0,Discount deals was greatly appreciated.
166179,2023-12-05,BF1546,Clothing,Male,33.0,Portland,No,118,0.0,118,3,354,1.0,"Unfortunately, the delivery was late."
171543,2024-01-25,BF1543,Clothing,Male,20.0,New Jersey,No,100,0.0,100,1,100,5.0,Great design is one of the major positives of this product.
180312,2023-11-13,BF1543,Clothing,Male,28.0,New Jersey,No,100,0.0,100,1,100,3.0,
171142,2024-02-25,BF1543,Clothing,Female,34.0,Portland,No,100,0.0,100,1,100,,Exquisite craftsmanship here is absolutely appreciated.
187769,2024-10-23,BF1548,Clothing,Male,32.0,Portland,No,65,0.0,65,1,65,5.0,Discount deals was greatly appreciated.
141687,2024-06-30,BF1549,Clothing,Male,27.0,New Jersey,No,130,0.0,130,1,130,1.0,There is clear evidence of subpar detailing.
156089,2024-03-05,BF1551,Ornaments,Female,24.0,Portland,No,15,0.0,15,1,15,3.0,Had slight delays but the product was in good shape.
128005,2024-10-22,BF1543,Clothing,Female,33.0,Portland,No,100,0.0,100,1,100,1.0,The product had poor quality.
193276,2024-09-16,BF1547,Ornaments,Male,28.0,New Jersey,No,32,0.0,32,3,96,1.0,The product had an underwhelming design.
140815,2024-04-17,BF1550,Clothing,Male,35.0,Portland,No,97,0.0,97,1,97,4.0,The product had excellent quality.
180002,2024-06-08,BF1554,Ornaments,Male,27.0,New Jersey,No,20,,20,1,20,5.0,The delivery team handled the product with care.
197196,2024-10-10,BF1551,Ornaments,Female,33.0,Portland,No,15,0.0,15,1,15,1.0,"Unfortunately, the delivery was late."
134608,2024-02-14,BF1549,Clothing,Female,31.0,Portland,No,130,0.0,130,3,390,5.0,
198952,2024-07-01,BF1548,Clothing,Male,29.0,Portland,No,65,0.0,65,1,65,3.0,Had slight delays but the product was in good shape.
187397,2024-09-21,BF1545,Other,Male,30.0,Portland,No,10,0.0,10,1,10,1.0,
128295,2023-12-31,BF1547,Ornaments,Male,26.0,Portland,No,32,0.0,32,3,96,3.0,The handling was questionable but incurred only minute damages.
125522,2024-05-28,BF1545,Other,Female,20.0,Portland,No,10,0.0,10,1,10,4.0,Great design is one of the major positives of this product.
190695,2024-10-15,BF1553,Ornaments,Male,18.0,New Jersey,No,50,0.0,50,1,50,1.0,The product had an underwhelming design.
133283,2023-12-08,BF1544,Other,Male,19.0,Portland,No,9,,9,1,9,5.0,
138249,2024-05-16,BF1550,Clothing,Male,26.0,New Jersey,No,97,0.0,97,1,97,4.0,
167188,2024-06-30,BF1547,Ornaments,Female,33.0,New Jersey,No,32,0.0,32,1,32,5.0,Lack of delivery delays is greatly appreciated.
126942,2024-01-13,BF1548,Clothing,Female,22.0,New Jersey,No,65,0.0,65,1,65,4.0,Lack of delivery delays is greatly appreciated.
148371,2023-11-22,BF1549,Clothing,Male,24.0,New Jersey,No,130,0.0,130,2,260,,
130879,2024-01-17,BF1543,Clothing,Female,35.0,Portland,No,100,0.0,100,1,100,4.0,The product was delivered quickly.
165187,2024-10-02,BF1543,Clothing,Male,34.0,New Jersey,No,100,0.0,100,2,200,5.0,Discount deals was greatly appreciated.
136880,2023-11-27,BF1545,Other,Female,23.0,New Jersey,No,10,0.0,10,1,10,2.0,There is clear evidence of subpar detailing.
170327,2024-07-23,BF1551,Ornaments,Male,22.0,Portland,No,15,0.0,15,1,15,4.0,The product was delivered quickly.
141864,2024-05-31,BF1550,Clothing,Male,29.0,Portland,No,97,0.0,97,1,97,2.0,
167691,2024-01-24,BF1544,Other,Male,20.0,Portland,No,9,0.0,9,2,18,5.0,Great design is one of the major positives of this product.
126827,2024-02-29,BF1552,Ornaments,Male,22.0,New Jersey,No,45,0.0,45,4,180,4.0,Discount deals was greatly appreciated.
162899,2024-07-27,BF1549,Clothing,Male,34.0,Portland,No,130,0.0,130,1,130,,The handling was questionable but incurred only minute damages.
123460,2024-03-09,BF1554,Ornaments,Male,32.0,Portland,No,20,0.0,20,1,20,,Exquisite craftsmanship here is absolutely appreciated.
172400,2024-03-02,BF1544,Other,Male,18.0,New Jersey,No,9,0.0,9,1,9,4.0,The product was delivered quickly.
195930,2024-09-17,BF1543,Clothing,Female,21.0,Portland,No,100,0.0,100,1,100,1.0,Never buying from here again.
176669,2024-02-03,BF1549,Clothing,Male,31.0,New Jersey,No,130,0.0,130,1,130,3.0,Nothing too special.
155131,2024-07-20,BF1550,Clothing,Female,25.0,Portland,No,97,0.0,97,1,97,4.0,Premium quality as usual.
147450,2024-04-18,BF1543,Clothing,Male,23.0,New Jersey,No,100,0.0,100,2,200,3.0,The handling was questionable but incurred only minute damages.
177559,2024-02-07,BF1548,Clothing,Male,28.0,Portland,No,65,0.0,65,1,65,4.0,The delivery team handled the product with care.
190126,2024-04-12,BF1548,Clothing,Male,25.0,Portland,No,65,0.0,65,1,65,5.0,Lack of delivery delays is greatly appreciated.
146505,2024-10-15,BF1543,Clothing,Male,26.0,New Jersey,No,100,0.0,100,1,100,5.0,The delivery team handled the product with care.
166103,2024-06-12,BF1544,Other,Male,23.0,New Jersey,No,9,0.0,9,1,9,4.0,The delivery team handled the product with care.
159008,2024-06-08,BF1548,Clothing,Male,24.0,New Jersey,No,65,0.0,65,1,65,4.0,Lack of delivery delays is greatly appreciated.
133884,2023-12-15,BF1546,Clothing,Male,24.0,New Jersey,No,118,0.0,118,1,118,3.0,The handling was questionable but incurred only minute damages.
172990,2024-01-31,BF1549,Clothing,Male,33.0,New Jersey,No,130,0.0,130,2,260,4.0,Lack of delivery delays is greatly appreciated.
184362,2023-11-08,BF1551,Ornaments,Male,29.0,Portland,No,15,0.0,15,1,15,3.0,Average product
197496,2024-06-04,BF1550,Clothing,Male,20.0,New Jersey,No,97,0.0,97,1,97,4.0,Incredible detailing was clearly evident.
163299,2024-08-10,BF1543,Clothing,Male,24.0,New Jersey,No,100,0.0,100,2,200,4.0,Premium quality as usual.
127177,2024-08-31,BF1552,Ornaments,Female,27.0,New Jersey,No,45,0.0,45,1,45,4.0,The product had excellent quality.
158068,2024-09-28,BF1549,Clothing,Female,26.0,Portland,No,130,0.0,130,1,130,4.0,Exquisite craftsmanship here is absolutely appreciated.
178831,2023-12-05,BF1554,Ornaments,Male,23.0,New Jersey,No,20,0.0,20,1,20,1.0,
176774,2024-05-26,BF1548,Clothing,Female,28.0,New Jersey,No,65,0.0,65,1,65,4.0,The delivery team handled the product with care.
130497,2024-05-06,BF1550,Clothing,Male,27.0,New Jersey,No,97,0.0,97,2,194,2.0,The promotion quality does not match the product
141643,2024-10-03,BF1545,Other,Male,25.0,Portland,No,10,0.0,10,1,10,,Lack of delivery delays is greatly appreciated.
144798,2024-08-03,BF1544,Other,Male,30.0,New Jersey,No,9,0.0,9,1,9,,Never buying from here again.
134146,2024-04-06,BF1543,Clothing,Female,24.0,Portland,No,100,0.0,100,5,500,4.0,The Product exhibits good design.
185486,2024-06-23,BF1547,Ornaments,Male,31.0,New Jersey,No,32,0.0,32,1,32,5.0,The delivery team handled the product with care.
183376,2023-11-30,BF1545,Other,Female,35.0,Portland,No,10,0.0,10,1,10,4.0,
185001,2024-07-20,BF1546,Clothing,Male,25.0,Portland,No,118,0.0,118,1,118,4.0,Premium quality as usual.
174747,2023-11-26,BF1543,Clothing,Female,21.0,Portland,No,100,0.0,100,1,100,5.0,The product was affordable here compared to other brands.
149776,2024-03-30,BF1551,Ornaments,Female,32.0,New Jersey,No,15,0.0,15,1,15,,There is clear evidence of subpar detailing.
161097,2024-08-07,BF1546,Clothing,Male,25.0,Portland,No,118,,118,1,118,1.0,Waste of Money.
199642,2024-04-01,BF1552,Ornaments,Male,35.0,New Jersey,No,45,0.0,45,3,135,,Careless handling by the delivery team.
137117,2024-10-24,BF1551,Ornaments,Male,20.0,New Jersey,No,15,0.0,15,1,15,4.0,Lack of delivery delays is greatly appreciated.
163640,2024-08-30,BF1548,Clothing,Male,23.0,Portland,No,65,0.0,65,1,65,4.0,The Product exhibits good design.
188932,2024-04-11,BF1543,Clothing,Male,24.0,New Jersey,No,100,,100,1,100,2.0,There is clear evidence of subpar detailing.
188555,2024-03-12,BF1549,Clothing,Male,25.0,New Jersey,No,130,0.0,130,5,650,4.0,Lack of delivery delays is greatly appreciated.
125512,2023-12-04,BF1548,Clothing,Female,28.0,New Jersey,No,65,0.0,65,1,65,4.0,Great design is one of the major positives of this product.
146396,2024-01-29,BF1549,Clothing,Male,19.0,New Jersey,No,130,0.0,130,1,130,4.0,Incredible detailing was clearly evident.
132543,2024-01-13,BF1549,Clothing,Male,30.0,Portland,No,130,0.0,130,1,130,4.0,
136044,2024-08-25,BF1554,Ornaments,Male,35.0,New Jersey,No,20,0.0,20,1,20,5.0,Premium quality as usual.
142529,2024-08-07,BF1548,Clothing,Male,22.0,Portland,No,65,0.0,65,3,195,4.0,The product was delivered quickly.
134450,2024-10-10,BF1550,Clothing,Female,24.0,New Jersey,No,97,0.0,97,2,194,5.0,Exquisite craftsmanship here is absolutely appreciated.
182529,2024-04-08,BF1549,Clothing,Male,26.0,Portland,No,130,0.0,130,2,260,3.0,Nothing too special.
142934,2024-02-01,BF1544,Other,Male,,Portland,No,9,0.0,9,3,27,2.0,Never buying from here again.
149931,2024-10-18,BF1548,Clothing,Female,34.0,New Jersey,No,65,0.0,65,1,65,5.0,The delivery team handled the product with care.
124116,2024-05-01,BF1548,Clothing,Male,30.0,New Jersey,No,65,0.0,65,3,195,2.0,Clear delays in delivery.
127383,2023-12-30,BF1543,Clothing,Male,32.0,Portland,No,100,0.0,100,1,100,,Discount deals was greatly appreciated.
199149,2023-12-11,BF1544,Other,Male,32.0,Portland,No,9,0.0,9,1,9,3.0,
156564,2024-03-07,BF1550,Clothing,Female,28.0,Portland,No,97,0.0,97,1,97,4.0,The product was affordable here compared to other brands.
193172,2023-11-05,BF1553,Ornaments,Male,22.0,Portland,No,50,0.0,50,1,50,2.0,
125641,2024-10-02,BF1546,Clothing,Male,25.0,Portland,No,118,0.0,118,4,472,2.0,"Unfortunately, the delivery was late."
187971,2024-02-09,BF1550,Clothing,Female,18.0,Portland,No,97,0.0,97,2,194,4.0,Lack of delivery delays is greatly appreciated.
175203,2024-07-07,BF1554,Ornaments,Female,25.0,New Jersey,No,20,0.0,20,2,40,1.0,"Unfortunately, the delivery was late."
187392,2024-08-05,BF1544,Other,Male,29.0,New Jersey,No,9,0.0,9,1,9,,Lack of delivery delays is greatly appreciated.
132279,2024-10-09,BF1543,Clothing,Male,33.0,Portland,No,100,0.0,100,2,200,4.0,
143581,2024-08-18,BF1548,Clothing,Female,31.0,New Jersey,No,65,0.0,65,1,65,4.0,The product had excellent quality.
180219,2024-10-27,BF1551,Ornaments,Male,22.0,New Jersey,No,15,0.0,15,1,15,2.0,Never buying from here again.
137507,2023-12-16,BF1549,Clothing,Female,31.0,Portland,No,130,0.0,130,1,130,5.0,Great design is one of the major positives of this product.
120881,2024-01-23,BF1547,Ornaments,Male,30.0,New Jersey,No,32,0.0,32,1,32,2.0,The product had poor quality.
145269,2024-08-01,BF1550,Clothing,Female,21.0,New Jersey,No,97,0.0,97,1,97,5.0,The product had excellent quality.
128267,2024-11-01,BF1549,Clothing,Male,27.0,Portland,No,130,0.0,130,1,130,5.0,Discount deals was greatly appreciated.
165407,2024-04-09,BF1553,Ornaments,Female,19.0,Portland,No,50,0.0,50,4,200,1.0,The product is not as advertised.
132453,2024-08-04,BF1545,Other,Male,24.0,New Jersey,No,10,0.0,10,2,20,5.0,The Product exhibits good design.
190320,2024-05-22,BF1543,Clothing,Male,30.0,New Jersey,No,100,0.0,100,3,300,3.0,Had slight delays but the product was in good shape.
154655,2024-03-12,BF1552,Ornaments,Female,18.0,New Jersey,No,45,0.0,45,1,45,3.0,The handling was questionable but incurred only minute damages.
151100,2024-06-08,BF1549,Clothing,Female,32.0,New Jersey,No,130,0.0,130,1,130,3.0,Expected much better
164246,2024-05-01,BF1555,Other,Male,27.0,New Jersey,No,23,0.0,23,1,23,3.0,Not as expected.
160133,2024-06-07,BF1553,Ornaments,Male,32.0,New Jersey,No,50,0.0,50,1,50,3.0,Not as expected.
159946,2024-09-09,BF1544,Other,Male,34.0,New Jersey,No,9,0.0,9,1,9,3.0,Average product
177887,2023-12-19,BF1551,Ornaments,Male,32.0,New Jersey,No,15,0.0,15,4,60,,Expected much better
157250,2024-02-10,BF1549,Clothing,Male,29.0,Portland,No,130,0.0,130,2,260,1.0,Waste of Money.
161204,2024-02-16,BF1548,Clothing,Male,33.0,Portland,No,65,0.0,65,1,65,4.0,Great design is one of the major positives of this product.
162291,2023-11-24,BF1548,Clothing,Female,25.0,Portland,No,65,0.0,65,3,195,4.0,The product was delivered quickly.
129718,2023-11-12,BF1548,Clothing,Male,,Portland,No,65,0.0,65,1,65,5.0,Incredible detailing was clearly evident.
132045,2024-10-06,BF1543,Clothing,Male,30.0,New Jersey,No,100,0.0,100,1,100,4.0,Lack of delivery delays is greatly appreciated.
189657,2023-11-22,BF1548,Clothing,Male,29.0,Portland,No,65,0.0,65,2,130,,Careless handling by the delivery team.
150655,2024-07-31,BF1550,Clothing,Male,19.0,Portland,No,97,0.0,97,1,97,3.0,
168242,2024-01-08,BF1545,Other,Male,24.0,New Jersey,No,10,0.0,10,1,10,4.0,The Product exhibits good design.
178535,2024-05-20,BF1546,Clothing,Male,34.0,New Jersey,No,9999,0.0,118,1,118,4.0,The product had excellent quality.
138390,2024-10-13,BF1551,Ornaments,Female,29.0,New Jersey,No,15,0.0,15,1,15,,"Unfortunately, the delivery was late."
182641,2024-06-27,BF1544,Other,Male,34.0,New Jersey,No,9,0.0,9,1,9,2.0,Careless handling by the delivery team.
148811,2024-01-04,BF1548,Clothing,Male,35.0,Portland,No,65,0.0,65,2,130,5.0,
186952,2024-07-25,BF1549,Clothing,Female,19.0,New Jersey,No,130,0.0,130,1,130,5.0,The Product exhibits good design.
184487,2024-09-11,BF1551,Ornaments,Female,23.0,New Jersey,No,15,0.0,15,1,15,5.0,Great design is one of the major positives of this product.
121318,2024-01-31,BF1543,Clothing,Male,20.0,Portland,No,100,0.0,100,1,100,5.0,The product was delivered quickly.
131792,2024-06-10,BF1548,Clothing,Male,26.0,New Jersey,No,65,0.0,65,1,65,3.0,It was ok.
120298,2024-04-21,BF1548,Clothing,Male,22.0,New Jersey,No,65,0.0,65,1,65,3.0,Not as expected.
183504,2024-05-13,BF1550,Clothing,Female,34.0,New Jersey,No,97,0.0,97,2,194,4.0,
123870,2024-04-27,BF1548,Clothing,Male,33.0,Portland,No,65,0.0,65,1,65,3.0,Had slight delays but the product was in good shape.
169372,2024-02-16,BF1551,Ornaments,Female,22.0,New Jersey,No,15,0.0,15,1,15,5.0,Lack of delivery delays is greatly appreciated.
143452,2024-04-25,BF1548,Clothing,Male,28.0,Portland,No,65,0.0,65,1,65,2.0,"Unfortunately, the delivery was late."
153003,2024-07-30,BF1553,Ornaments,Male,28.0,Portland,No,50,0.0,50,1,50,4.0,Exquisite craftsmanship here is absolutely appreciated.
142576,2023-12-11,BF1546,Clothing,Male,30.0,Portland,No,118,0.0,118,1,118,3.0,
143705,2024-08-13,BF1548,Clothing,Male,28.0,New Jersey,No,65,0.0,65,1,65,2.0,Careless handling by the delivery team.
187030,2024-09-08,BF1549,Clothing,Male,34.0,New Jersey,No,130,0.0,130,1,130,2.0,The product had an underwhelming design.
193503,2024-09-21,BF1550,Clothing,Male,28.0,New Jersey,No,97,0.0,97,1,97,4.0,Discount deals was greatly appreciated.
182692,2024-09-10,BF1547,Ornaments,Male,32.0,Portland,No,32,0.0,32,2,64,4.0,The Product exhibits good design.
166063,2023-11-19,BF1551,Ornaments,Female,28.0,New Jersey,No,15,0.0,15,1,15,1.0,"Unfortunately, the delivery was late."
120738,2024-03-29,BF1543,Clothing,Male,26.0,Portland,No,100,0.0,100,5,500,5.0,The product was delivered quickly.
177172,2024-05-23,BF1554,Ornaments,Female,29.0,Portland,No,20,,20,3,60,3.0,
171614,2023-12-18,BF1543,Clothing,Female,,New Jersey,No,100,0.0,100,1,100,5.0,Great design is one of the major positives of this product.
155385,2024-06-19,BF1553,Ornaments,Male,33.0,New Jersey,No,50,,50,1,50,,The promotion quality does not match the product
142695,2024-04-25,BF1548,Clothing,Male,27.0,Portland,No,65,0.0,65,1,65,5.0,Great design is one of the major positives of this product.
184852,2024-01-12,BF1552,Ornaments,Male,30.0,New Jersey,No,45,0.0,45,3,135,1.0,Low quality products are a usual here these days.
194034,2023-12-06,BF1544,Other,Male,29.0,Portland,No,9,0.0,9,1,9,5.0,
154150,2024-05-26,BF1546,Clothing,Male,20.0,Portland,No,118,,118,1,118,2.0,The product had poor quality.
155148,2024-10-23,BF1543,Clothing,Male,22.0,New Jersey,No,100,0.0,100,1,100,1.0,The product is not as advertised.
167269,2024-08-15,BF1545,Other,Male,28.0,New Jersey,No,10,0.0,10,4,40,2.0,Careless handling by the delivery team.
136550,2024-07-28,BF1547,Ornaments,Male,24.0,Portland,No,32,0.0,32,3,96,3.0,
180445,2023-11-10,BF1550,Clothing,Female,24.0,Portland,No,97,0.0,97,5,485,4.0,The product was delivered quickly.
178232,2024-09-05,BF1543,Clothing,Female,21.0,New Jersey,No,100,0.0,100,3,300,4.0,The product was delivered quickly.
186645,2024-02-23,BF1546,Clothing,Male,33.0,New Jersey,No,118,0.0,118,1,118,5.0,The delivery team handled the product with care.
158318,2024-10-12,BF1544,Other,Male,35.0,New Jersey,No,9,0.0,9,1,9,5.0,Exquisite craftsmanship here is absolutely appreciated.
125547,2024-10-26,BF1546,Clothing,Female,22.0,Portland,No,118,0.0,118,1,118,5.0,Exquisite craftsmanship here is absolutely appreciated.
144227,2024-04-02,BF1548,Clothing,Male,33.0,New Jersey,No,65,0.0,65,2,130,4.0,Discount deals was greatly appreciated.
189641,2023-11-08,BF1548,Clothing,Male,32.0,New Jersey,No,65,0.0,65,2,130,3.0,
129345,2024-07-04,BF1543,Clothing,Female,30.0,Portland,No,100,0.0,100,1,100,3.0,Expected much better
163690,2024-07-07,BF1550,Clothing,Female,28.0,New Jersey,No,97,0.0,97,2,194,1.0,
122676,2024-04-02,BF1544,Other,Female,34.0,Portland,No,9,0.0,9,1,9,3.0,Expected much better
185569,2024-06-23,BF1549,Clothing,Male,,Portland,No,130,0.0,130,1,130,3.0,The handling was questionable but incurred only minute damages.
167673,2024-05-02,BF1553,Ornaments,Male,35.0,Portland,No,50,0.0,50,3,150,,
179204,2024-01-13,BF1547,Ornaments,Female,18.0,Portland,No,32,0.0,32,1,32,,The product had excellent quality.
195534,2023-11-20,BF1548,Clothing,Male,22.0,Portland,No,65,0.0,65,4,260,5.0,
137768,2023-12-02,BF1543,Clothing,Male,19.0,New Jersey,No,100,0.0,100,1,100,2.0,"Unfortunately, the delivery was late."
164834,2024-01-16,BF1550,Clothing,Male,26.0,Portland,No,97,0.0,97,2,194,3.0,Nothing too special.
199753,2024-08-19,BF1550,Clothing,Male,33.0,Portland,No,97,0.0,97,1,97,3.0,
129848,2023-11-18,BF1551,Ornaments,Female,31.0,Portland,No,15,,15,1,15,3.0,Not as expected.
172748,2024-08-06,BF1550,Clothing,Male,33.0,New Jersey,No,97,0.0,97,1,97,3.0,Expected much better
194336,2024-09-25,BF1547,Ornaments,Female,33.0,Portland,No,32,0.0,32,1,32,5.0,Exquisite craftsmanship here is absolutely appreciated.
196345,2024-10-05,BF1543,Clothing,Male,25.0,New Jersey,No,100,,100,2,200,5.0,
128044,2024-06-13,BF1544,Other,Female,22.0,Portland,No,9,0.0,9,2,18,1.0,The promotion quality does not match the product
195098,2024-10-09,BF1555,Other,Female,27.0,Portland,No,23,0.0,23,2,46,5.0,Discount deals was greatly appreciated.
161930,2024-09-04,BF1554,Ornaments,Male,29.0,New Jersey,No,20,0.0,20,1,20,4.0,Great design is one of the major positives of this product.
