Order ID,Order Date,Product ID,Product Category,Buyer Gender,Buyer Age,Order Location,International Shipping,Sales Price,Shipping Charges,Sales per Unit,Quantity,Total Sales,Rating,Review
180431,2024-02-23,BF1550,Clothing,Female,34.0,Portland,No,97,0.0,97,1,97,5.0,No Review Provided
181840,2024-05-18,BF1545,Other,Male,32.0,Portland,No,10,0.0,10,2,20,5.0,The Product exhibits good design.
165727,2024-04-30,BF1549,Clothing,Female,34.0,Portland,No,130,0.0,130,1,130,5.0,Discount deals was greatly appreciated.
187251,2024-05-10,BF1544,Other,Male,29.0,New Jersey,No,9,0.0,9,1,9,5.0,No Review Provided
192309,2024-04-01,BF1545,Other,Male,26.0,Portland,No,10,0.0,10,1,10,4.0,Had slight delays but the product was in good shape.
162696,2024-10-22,BF1544,Other,Female,20.0,Portland,No,9,0.0,9,1,9,4.0,The product was affordable here compared to other brands.
162401,2024-02-23,BF1553,Ornaments,Male,30.0,Portland,No,50,0.0,50,1,50,1.0,No Review Provided
156527,2023-11-23,BF1552,Ornaments,Male,26.0,New Jersey,No,45,0.0,45,3,135,2.0,There is clear evidence of subpar detailing.
172586,2023-12-14,BF1544,Other,Male,31.0,New Jersey,No,9,0.0,9,1,9,2.0,"Unfortunately, the delivery was late."
180132,2024-03-24,BF1547,Ornaments,Male,29.0,New Jersey,No,32,0.0,32,3,96,4.0,Discount deals was greatly appreciated.
133426,2024-01-24,BF1545,Other,Male,22.0,Portland,No,10,0.0,10,2,20,4.0,Premium quality as usual.
150708,2024-02-18,BF1546,Clothing,Male,21.0,Portland,No,118,0.0,118,1,118,2.0,"Unfortunately, the delivery was late."
124753,2024-09-13,BF1543,Clothing,Male,34.0,Portland,No,100,0.0,100,3,300,4.0,The product was delivered quickly.
158344,2024-08-07,BF1550,Clothing,Male,32.0,New Jersey,No,97,0.0,97,1,97,5.0,Great design is one of the major positives of this product.
197337,2024-09-07,BF1546,Clothing,Female,34.0,New Jersey,No,118,0.0,118,2,236,4.0,Premium quality as usual.
173634,2023-11-14,BF1544,Other,Male,24.0,New Jersey,No,9,0.0,9,1,9,3.0,Had slight delays but the product was in good shape.
193636,2024-04-20,BF1553,Ornaments,Male,30.0,Portland,No,50,0.0,50,1,50,3.0,No Review Provided
154797,2023-12-10,BF1546,Clothing,Female,32.0,New Jersey,No,118,0.0,118,2,236,1.0,No Review Provided
144840,2024-09-15,BF1543,Clothing,Male,18.0,Portland,No,100,0.0,100,1,100,5.0,The delivery team handled the product with care.
191920,2024-01-05,BF1548,Clothing,Male,19.0,New Jersey,No,65,0.0,65,1,65,1.0,The product had poor quality.
131046,2024-08-25,BF1548,Clothing,Male,20.0,New Jersey,No,65,0.0,65,1,65,5.0,The product was affordable here compared to other brands.
159071,2024-02-03,BF1548,Clothing,Male,26.0,New Jersey,No,65,0.0,65,1,65,1.0,Never buying from here again.
145723,2024-05-15,BF1549,Clothing,Male,27.0,Portland,No,130,0.0,130,3,390,5.0,The product had excellent quality.
170285,2024-06-06,BF1548,Clothing,Female,20.0,Portland,No,65,0.0,65,1,65,3.0,The handling was questionable but incurred only minute damages.
138934,2024-06-28,BF1550,Clothing,Male,23.0,New Jersey,No,97,0.0,97,1,97,1.0,No Review Provided
145477,2024-10-20,BF1545,Other,Male,21.0,Portland,No,10,0.0,10,1,10,5.0,Incredible detailing was clearly evident.
190980,2024-06-04,BF1546,Clothing,Female,19.0,New Jersey,No,118,0.0,118,1,118,3.0,It was ok.
151949,2024-07-29,BF1552,Ornaments,Female,18.0,New Jersey,No,45,0.0,45,1,45,4.0,No Review Provided
155195,2024-01-30,BF1549,Clothing,Male,26.0,New Jersey,No,130,0.0,130,1,130,1.0,The promotion quality does not match the product
179638,2024-06-02,BF1543,Clothing,Male,27.0,Portland,No,100,0.0,100,1,100,3.0,The handling was questionable but incurred only minute damages.
185265,2024-02-25,BF1551,Ornaments,Female,26.0,Portland,No,15,0.0,15,1,15,5.0,Exquisite craftsmanship here is absolutely appreciated.
131112,2024-03-26,BF1545,Other,Female,35.0,New Jersey,No,10,0.0,10,2,20,4.0,The product had excellent quality.
154437,2024-01-25,BF1548,Clothing,Male,32.0,New Jersey,No,65,0.0,65,1,65,5.0,Exquisite craftsmanship here is absolutely appreciated.
144243,2024-10-30,BF1552,Ornaments,Female,22.0,New Jersey,No,45,0.0,45,1,45,4.0,Great design is one of the major positives of this product.
129044,2024-05-13,BF1549,Clothing,Male,19.0,Portland,No,130,0.0,130,3,390,1.0,"Unfortunately, the delivery was late."
172607,2024-05-24,BF1552,Ornaments,Male,18.0,New Jersey,No,45,0.0,45,1,45,4.0,Premium quality as usual.
186910,2024-10-10,BF1553,Ornaments,Male,34.0,New Jersey,No,50,0.0,50,2,100,3.0,No Review Provided
168877,2024-05-08,BF1545,Other,Female,27.0,New Jersey,No,10,0.0,10,1,10,4.0,The product had excellent quality.
143402,2024-09-13,BF1551,Ornaments,Male,28.0,Portland,No,15,0.0,15,1,15,5.0,The product was affordable here compared to other brands.
154959,2023-12-19,BF1546,Clothing,Male,34.0,Portland,No,118,0.0,118,1,118,4.0,The product had excellent quality.
157672,2024-03-12,BF1551,Ornaments,Male,32.0,New Jersey,No,15,0.0,15,1,15,5.0,The delivery team handled the product with care.
150408,2024-09-13,BF1553,Ornaments,Male,20.0,New Jersey,No,50,0.0,50,3,150,5.0,The delivery team handled the product with care.
140223,2024-07-11,BF1551,Ornaments,Female,35.0,New Jersey,No,15,0.0,15,1,15,1.0,The product had an underwhelming design.
120448,2024-01-04,BF1543,Clothing,Female,20.0,Portland,No,100,0.0,100,1,100,4.0,Incredible detailing was clearly evident.
185661,2023-11-24,BF1553,Ornaments,Male,32.0,Portland,No,50,0.0,50,3,150,5.0,No Review Provided
168411,2023-12-24,BF1548,Clothing,Male,18.0,Portland,No,65,0.0,65,2,130,4.0,No Review Provided
142729,2024-06-09,BF1554,Ornaments,Female,24.0,New Jersey,No,20,0.0,20,1,20,5.0,Lack of delivery delays is greatly appreciated.
181077,2024-07-20,BF1543,Clothing,Female,26.0,Portland,No,100,0.0,100,2,200,3.0,Had slight delays but the product was in good shape.
153376,2024-04-10,BF1543,Clothing,Male,22.0,New Jersey,No,100,0.0,100,1,100,4.0,Discount deals was greatly appreciated.
144932,2023-12-04,BF1543,Clothing,Female,22.0,Portland,No,100,0.0,100,2,200,1.0,Never buying from here again.
184141,2024-03-09,BF1554,Ornaments,Male,21.0,New Jersey,No,20,0.0,20,1,20,1.0,"Unfortunately, the delivery was late."
160448,2024-03-08,BF1548,Clothing,Female,28.0,Portland,No,65,0.0,65,1,65,4.0,Lack of delivery delays is greatly appreciated.
148690,2024-09-24,BF1550,Clothing,Male,33.0,New Jersey,No,97,0.0,97,1,97,4.0,The Product exhibits good design.
181472,2023-12-15,BF1551,Ornaments,Male,34.0,Portland,No,15,0.0,15,1,15,5.0,Premium quality as usual.
198984,2024-08-16,BF1548,Clothing,Female,18.0,Portland,No,65,0.0,65,1,65,1.0,Never buying from here again.
125934,2024-10-23,BF1550,Clothing,Male,25.0,New Jersey,No,97,0.0,97,2,194,4.0,The promotion quality does not match the product
133449,2024-09-12,BF1552,Ornaments,Male,22.0,New Jersey,No,45,0.0,45,1,45,5.0,Exquisite craftsmanship here is absolutely appreciated.
165639,2024-02-15,BF1554,Ornaments,Male,18.0,New Jersey,No,20,0.0,20,1,20,5.0,Discount deals was greatly appreciated.
163259,2024-07-08,BF1547,Ornaments,Male,24.0,Portland,No,32,0.0,32,3,96,4.0,The product was affordable here compared to other brands.
143876,2024-07-07,BF1549,Clothing,Male,25.0,Portland,No,130,0.0,130,1,130,4.0,No Review Provided
163577,2024-05-26,BF1545,Other,Male,19.0,Portland,No,10,0.0,10,3,30,4.0,No Review Provided
122281,2024-02-29,BF1549,Clothing,Female,24.0,Portland,No,130,0.0,130,1,130,4.0,The product had excellent quality.
121316,2023-11-17,BF1553,Ornaments,Male,19.0,Portland,No,50,0.0,50,2,100,4.0,The product had excellent quality.
121322,2023-11-23,BF1554,Ornaments,Male,32.0,Portland,No,20,0.0,20,1,20,3.0,Not as expected.
131798,2024-03-14,BF1552,Ornaments,Male,31.0,New Jersey,No,45,0.0,45,1,45,5.0,The Product exhibits good design.
140027,2024-10-28,BF1550,Clothing,Male,27.0,Portland,No,97,0.0,97,3,291,4.0,Discount deals was greatly appreciated.
120890,2024-01-21,BF1548,Clothing,Male,27.0,New Jersey,No,65,0.0,65,1,65,4.0,No Review Provided
196490,2024-08-05,BF1546,Clothing,Female,18.0,New Jersey,No,118,0.0,118,1,118,5.0,The Product exhibits good design.
188884,2024-05-25,BF1551,Ornaments,Female,24.0,Portland,No,15,0.0,15,1,15,4.0,The product was delivered quickly.
165754,2024-10-20,BF1551,Ornaments,Male,27.0,New Jersey,No,15,0.0,15,3,45,4.0,Discount deals was greatly appreciated.
136104,2024-03-03,BF1550,Clothing,Male,35.0,Portland,No,97,0.0,97,1,97,2.0,No Review Provided
129883,2024-01-23,BF1551,Ornaments,Female,27.0,New Jersey,No,15,0.0,15,1,15,4.0,No Review Provided
148134,2024-06-01,BF1550,Clothing,Female,27.0,Portland,No,97,0.0,97,2,194,5.0,Discount deals was greatly appreciated.
199530,2023-12-19,BF1552,Ornaments,Male,23.0,Portland,No,45,0.0,45,1,45,5.0,The product had excellent quality.
199648,2024-05-26,BF1548,Clothing,Female,24.0,Portland,No,65,0.0,65,1,65,4.0,Great design is one of the major positives of this product.
197655,2024-05-04,BF1548,Clothing,Male,30.0,New Jersey,No,65,0.0,65,1,65,4.0,Incredible detailing was clearly evident.
149654,2024-09-21,BF1550,Clothing,Male,30.0,Portland,No,97,0.0,97,1,97,1.0,There is clear evidence of subpar detailing.
170208,2024-07-28,BF1550,Clothing,Male,30.0,Portland,No,97,0.0,97,1,97,4.0,Premium quality as usual.
185391,2024-01-15,BF1544,Other,Male,28.0,Portland,No,9,0.0,9,1,9,5.0,The product was affordable here compared to other brands.
177474,2024-06-08,BF1551,Ornaments,Male,20.0,New Jersey,No,15,0.0,15,1,15,4.0,Incredible detailing was clearly evident.
124265,2024-03-07,BF1543,Clothing,Male,22.0,New Jersey,No,100,0.0,100,1,100,1.0,No Review Provided
182029,2023-12-02,BF1548,Clothing,Male,30.0,Portland,No,65,0.0,65,1,65,3.0,The handling was questionable but incurred only minute damages.
180239,2024-10-27,BF1555,Other,Male,30.0,New Jersey,No,23,0.0,23,2,46,3.0,No Review Provided
153079,2024-07-17,BF1548,Clothing,Male,34.0,Portland,No,65,0.0,65,2,130,5.0,No Review Provided
198168,2024-08-18,BF1547,Ornaments,Male,22.0,Portland,No,32,0.0,32,2,64,3.0,It was ok.
169007,2023-12-10,BF1551,Ornaments,Male,28.0,Portland,No,15,0.0,15,1,15,4.0,No Review Provided
166454,2024-01-24,BF1551,Ornaments,Male,34.0,New Jersey,No,15,0.0,15,1,15,2.0,The product had poor quality.
141745,2024-09-29,BF1548,Clothing,Male,34.0,Portland,No,65,0.0,65,1,65,2.0,There is clear evidence of subpar detailing.
132168,2024-04-20,BF1550,Clothing,Female,24.0,New Jersey,No,97,0.0,97,1,97,3.0,The handling was questionable but incurred only minute damages.
178347,2024-09-04,BF1545,Other,Male,18.0,New Jersey,No,10,0.0,10,1,10,5.0,The Product exhibits good design.
133911,2024-03-30,BF1553,Ornaments,Female,19.0,Portland,No,50,0.0,50,1,50,3.0,No Review Provided
183454,2024-09-16,BF1544,Other,Female,24.0,Portland,No,9,0.0,9,1,9,5.0,The product was affordable here compared to other brands.
143666,2024-01-09,BF1550,Clothing,Male,27.0,New Jersey,No,97,0.0,97,2,194,4.0,The delivery team handled the product with care.
122017,2024-09-23,BF1551,Ornaments,Male,35.0,Portland,No,15,0.0,15,1,15,2.0,Waste of Money.
132548,2024-07-07,BF1555,Other,Female,31.0,New Jersey,No,23,0.0,23,1,23,4.0,Exquisite craftsmanship here is absolutely appreciated.
188297,2024-03-21,BF1548,Clothing,Male,30.0,Portland,No,65,0.0,65,1,65,4.0,No Review Provided
133252,2024-01-08,BF1544,Other,Male,33.0,New Jersey,No,9,0.0,9,1,9,3.0,Expected much better
121707,2024-07-20,BF1553,Ornaments,Female,22.0,Portland,No,50,0.0,50,1,50,3.0,It was ok.
198934,2024-04-02,BF1551,Ornaments,Female,25.0,Portland,No,15,0.0,15,1,15,1.0,"Unfortunately, the delivery was late."
184584,2023-12-10,BF1554,Ornaments,Male,30.0,New Jersey,No,20,0.0,20,3,60,4.0,Premium quality as usual.
164123,2024-08-28,BF1551,Ornaments,Female,35.0,Portland,No,15,0.0,15,1,15,3.0,Expected much better
179922,2023-11-21,BF1551,Ornaments,Male,30.0,Portland,No,15,0.0,15,1,15,3.0,The handling was questionable but incurred only minute damages.
142452,2024-03-03,BF1547,Ornaments,Female,34.0,New Jersey,No,32,0.0,32,1,32,3.0,Had slight delays but the product was in good shape.
128820,2024-02-15,BF1551,Ornaments,Male,35.0,Portland,No,15,0.0,15,2,30,5.0,The Product exhibits good design.
121639,2024-03-23,BF1548,Clothing,Male,18.0,Portland,No,65,0.0,65,1,65,1.0,Clear delays in delivery.
178441,2024-04-17,BF1545,Other,Female,25.0,New Jersey,No,10,0.0,10,2,20,5.0,The product had excellent quality.
152714,2023-12-26,BF1544,Other,Female,23.0,Portland,No,9,0.0,9,1,9,5.0,No Review Provided
151211,2024-05-18,BF1548,Clothing,Male,21.0,Portland,No,65,0.0,65,2,130,1.0,The product had an underwhelming design.
178262,2024-03-27,BF1548,Clothing,Female,28.0,New Jersey,No,65,0.0,65,3,195,4.0,The delivery team handled the product with care.
155582,2024-07-30,BF1543,Clothing,Female,26.0,Portland,No,100,0.0,100,1,100,1.0,Careless handling by the delivery team.
137253,2024-01-01,BF1548,Clothing,Male,27.0,New Jersey,No,65,0.0,65,1,65,5.0,The product was affordable here compared to other brands.
135016,2024-03-06,BF1551,Ornaments,Male,20.0,Portland,No,15,0.0,15,2,30,4.0,The product was delivered quickly.
193351,2024-08-21,BF1547,Ornaments,Male,27.0,New Jersey,No,32,0.0,32,1,32,1.0,Never buying from here again.
193251,2024-05-22,BF1551,Ornaments,Male,27.0,New Jersey,No,15,0.0,15,1,15,4.0,No Review Provided
151408,2024-07-27,BF1551,Ornaments,Male,18.0,New Jersey,No,15,0.0,15,1,15,4.0,There is clear evidence of subpar detailing.
135119,2024-09-29,BF1551,Ornaments,Male,22.0,Portland,No,15,0.0,15,1,15,3.0,The handling was questionable but incurred only minute damages.
143803,2024-02-21,BF1555,Other,Female,29.0,New Jersey,No,23,0.0,23,1,23,4.0,No Review Provided
152321,2024-02-15,BF1551,Ornaments,Male,20.0,New Jersey,No,15,0.0,15,3,45,5.0,The product was affordable here compared to other brands.
129425,2024-10-11,BF1544,Other,Male,35.0,Portland,No,9,0.0,9,3,27,4.0,Discount deals was greatly appreciated.
178693,2024-10-09,BF1544,Other,Male,18.0,New Jersey,No,9,0.0,9,1,9,5.0,No Review Provided
156510,2024-06-06,BF1545,Other,Male,27.0,Portland,No,10,0.0,10,1,10,5.0,Incredible detailing was clearly evident.
142678,2024-04-14,BF1550,Clothing,Male,23.0,New Jersey,No,97,0.0,97,1,97,3.0,The handling was questionable but incurred only minute damages.
165130,2024-08-11,BF1548,Clothing,Female,29.0,New Jersey,No,65,0.0,65,3,195,1.0,"Unfortunately, the delivery was late."
173359,2024-01-12,BF1545,Other,Male,21.0,Portland,No,10,0.0,10,1,10,5.0,Exquisite craftsmanship here is absolutely appreciated.
131139,2024-06-12,BF1554,Ornaments,Male,18.0,Portland,No,20,0.0,20,3,60,2.0,The promotion quality does not match the product
185824,2024-10-10,BF1552,Ornaments,Male,27.0,New Jersey,No,45,0.0,45,1,45,4.0,Exquisite craftsmanship here is absolutely appreciated.
169904,2024-06-25,BF1551,Ornaments,Female,23.0,New Jersey,No,15,0.0,15,1,15,4.0,Lack of delivery delays is greatly appreciated.
169703,2024-04-20,BF1544,Other,Male,18.0,New Jersey,No,9,0.0,9,1,9,5.0,Great design is one of the major positives of this product.
138298,2024-10-02,BF1554,Ornaments,Female,35.0,Portland,No,20,0.0,20,1,20,4.0,Discount deals was greatly appreciated.
199938,2024-09-02,BF1544,Other,Male,35.0,New Jersey,No,9,0.0,9,1,9,4.0,No Review Provided
133529,2024-08-06,BF1549,Clothing,Male,19.0,Portland,No,130,0.0,130,1,130,4.0,Premium quality as usual.
122862,2024-03-06,BF1549,Clothing,Male,23.0,Portland,No,130,0.0,130,1,130,2.0,Waste of Money.
137448,2024-02-21,BF1551,Ornaments,Male,29.0,New Jersey,No,15,0.0,15,1,15,5.0,Exquisite craftsmanship here is absolutely appreciated.
180972,2023-11-07,BF1547,Ornaments,Male,27.0,New Jersey,No,32,0.0,32,3,96,1.0,No Review Provided
150100,2024-02-19,BF1551,Ornaments,Male,18.0,New Jersey,No,15,0.0,15,1,15,4.0,The delivery team handled the product with care.
165013,2023-12-17,BF1550,Clothing,Female,20.0,Portland,No,97,0.0,97,2,194,4.0,The product was delivered quickly.
178802,2024-09-28,BF1546,Clothing,Male,18.0,Portland,No,118,0.0,118,1,118,5.0,The Product exhibits good design.
183352,2024-05-17,BF1548,Clothing,Male,29.0,New Jersey,No,65,0.0,65,2,130,5.0,The product was delivered quickly.
195281,2024-08-25,BF1548,Clothing,Male,29.0,Portland,No,65,0.0,65,1,65,5.0,The product had excellent quality.
120835,2024-03-17,BF1544,Other,Male,28.0,New Jersey,No,9,0.0,9,1,9,4.0,The Product exhibits good design.
172953,2024-03-26,BF1548,Clothing,Male,32.0,New Jersey,No,65,0.0,65,1,65,4.0,Great design is one of the major positives of this product.
131168,2024-02-06,BF1555,Other,Male,23.0,New Jersey,No,23,0.0,23,1,23,5.0,Incredible detailing was clearly evident.
137946,2024-02-13,BF1551,Ornaments,Female,29.0,Portland,No,15,0.0,15,1,15,5.0,Premium quality as usual.
139715,2024-10-19,BF1544,Other,Male,23.0,Portland,No,9,0.0,9,1,9,3.0,Had slight delays but the product was in good shape.
134280,2023-11-09,BF1551,Ornaments,Female,33.0,Portland,No,15,0.0,15,1,15,1.0,Careless handling by the delivery team.
198003,2024-07-22,BF1547,Ornaments,Female,28.0,Portland,No,32,0.0,32,1,32,4.0,Premium quality as usual.
151736,2024-06-14,BF1548,Clothing,Male,27.0,Portland,No,65,0.0,65,1,65,5.0,Premium quality as usual.
144075,2024-05-14,BF1550,Clothing,Male,28.0,New Jersey,No,97,0.0,97,1,97,4.0,No Review Provided
182423,2024-05-16,BF1551,Ornaments,Male,25.0,Portland,No,15,0.0,15,3,45,4.0,No Review Provided
189782,2024-07-26,BF1548,Clothing,Male,35.0,New Jersey,No,65,0.0,65,1,65,2.0,"Unfortunately, the delivery was late."
147137,2024-03-29,BF1549,Clothing,Male,35.0,Portland,No,130,0.0,130,3,390,1.0,Low quality products are a usual here these days.
190104,2024-08-03,BF1548,Clothing,Male,27.0,Portland,No,65,0.0,65,2,130,3.0,Had slight delays but the product was in good shape.
195800,2024-07-07,BF1550,Clothing,Male,31.0,New Jersey,No,97,0.0,97,1,97,2.0,No Review Provided
192615,2024-09-11,BF1549,Clothing,Male,19.0,New Jersey,No,130,0.0,130,2,260,4.0,Never buying from here again.
142972,2024-07-18,BF1548,Clothing,Female,21.0,Portland,No,65,0.0,65,2,130,3.0,It was ok.
185974,2023-11-19,BF1548,Clothing,Female,35.0,New Jersey,No,65,0.0,65,1,65,5.0,Great design is one of the major positives of this product.
184236,2023-12-02,BF1551,Ornaments,Female,23.0,Portland,No,15,0.0,15,1,15,1.0,The product is not as advertised.
163454,2024-03-04,BF1553,Ornaments,Male,23.0,New Jersey,No,50,0.0,50,1,50,2.0,Careless handling by the delivery team.
132298,2024-02-16,BF1543,Clothing,Female,32.0,Portland,No,100,0.0,100,3,300,2.0,There is clear evidence of subpar detailing.
197085,2024-05-07,BF1545,Other,Male,25.0,New Jersey,No,10,0.0,10,2,20,1.0,Never buying from here again.
178983,2024-10-30,BF1551,Ornaments,Male,34.0,Portland,No,15,0.0,15,1,15,1.0,There is clear evidence of subpar detailing.
195029,2024-09-05,BF1545,Other,Male,24.0,Portland,No,10,0.0,10,1,10,5.0,Great design is one of the major positives of this product.
169298,2023-11-26,BF1552,Ornaments,Male,33.0,Portland,No,45,0.0,45,1,45,5.0,Exquisite craftsmanship here is absolutely appreciated.
141498,2024-09-24,BF1549,Clothing,Female,27.0,Portland,No,130,0.0,130,1,130,5.0,The product was delivered quickly.
153111,2024-02-08,BF1551,Ornaments,Female,22.0,Portland,No,15,0.0,15,3,45,5.0,The product was affordable here compared to other brands.
130236,2024-03-11,BF1551,Ornaments,Female,30.0,Portland,No,15,0.0,15,1,15,5.0,The delivery team handled the product with care.
120824,2024-01-03,BF1546,Clothing,Male,21.0,Portland,No,118,0.0,118,1,118,4.0,Exquisite craftsmanship here is absolutely appreciated.
163314,2024-03-31,BF1548,Clothing,Male,34.0,Portland,No,65,0.0,65,1,65,3.0,Had slight delays but the product was in good shape.
155426,2024-09-14,BF1553,Ornaments,Male,31.0,New Jersey,No,50,0.0,50,1,50,1.0,"Unfortunately, the delivery was late."
179708,2023-12-06,BF1546,Clothing,Male,20.0,Portland,No,118,0.0,118,1,118,4.0,The Product exhibits good design.
166932,2023-12-15,BF1543,Clothing,Male,33.0,New Jersey,No,100,0.0,100,2,200,1.0,The product had poor quality.
150529,2024-02-07,BF1547,Ornaments,Female,20.0,New Jersey,No,32,0.0,32,1,32,4.0,Incredible detailing was clearly evident.
160282,2023-12-13,BF1551,Ornaments,Male,28.0,Portland,No,15,0.0,15,1,15,3.0,The handling was questionable but incurred only minute damages.
143818,2024-06-18,BF1552,Ornaments,Female,27.0,New Jersey,No,45,0.0,45,1,45,4.0,Great design is one of the major positives of this product.
124791,2023-12-04,BF1545,Other,Male,32.0,Portland,No,10,0.0,10,3,30,5.0,No Review Provided
174447,2024-10-18,BF1551,Ornaments,Male,20.0,New Jersey,No,15,0.0,15,1,15,4.0,Exquisite craftsmanship here is absolutely appreciated.
176633,2024-10-23,BF1555,Other,Male,30.0,Portland,No,23,0.0,23,3,69,4.0,Discount deals was greatly appreciated.
121658,2024-02-11,BF1549,Clothing,Male,20.0,Portland,No,130,0.0,130,2,260,4.0,Discount deals was greatly appreciated.
187123,2024-03-26,BF1544,Other,Female,27.0,New Jersey,No,9,0.0,9,1,9,4.0,Discount deals was greatly appreciated.
132904,2024-09-14,BF1555,Other,Male,27.0,New Jersey,No,23,0.0,23,1,23,4.0,Great design is one of the major positives of this product.
146372,2024-03-26,BF1543,Clothing,Male,30.0,Portland,No,100,0.0,100,1,100,4.0,The Product exhibits good design.
152816,2024-01-22,BF1554,Ornaments,Male,24.0,Portland,No,20,0.0,20,1,20,1.0,Never buying from here again.
125540,2024-05-12,BF1551,Ornaments,Female,28.0,New Jersey,No,15,0.0,15,1,15,4.0,No Review Provided
170868,2023-11-12,BF1548,Clothing,Male,32.0,New Jersey,No,65,0.0,65,2,130,4.0,"Unfortunately, the delivery was late."
189443,2023-12-26,BF1546,Clothing,Male,23.0,New Jersey,No,118,0.0,118,1,118,3.0,Had slight delays but the product was in good shape.
142582,2024-01-17,BF1550,Clothing,Male,23.0,Portland,No,97,0.0,97,1,97,4.0,The product was affordable here compared to other brands.
134922,2024-08-24,BF1544,Other,Female,34.0,Portland,No,9,0.0,9,1,9,3.0,Not as expected.
189790,2024-05-24,BF1548,Clothing,Male,32.0,Portland,No,65,0.0,65,1,65,3.0,Had slight delays but the product was in good shape.
154346,2024-06-25,BF1544,Other,Male,32.0,New Jersey,No,9,0.0,9,3,27,4.0,Exquisite craftsmanship here is absolutely appreciated.
166368,2024-10-23,BF1554,Ornaments,Male,28.0,New Jersey,No,20,0.0,20,1,20,1.0,Clear delays in delivery.
124702,2024-01-05,BF1551,Ornaments,Female,30.0,Portland,No,15,0.0,15,2,30,4.0,The product had poor quality.
132076,2024-06-21,BF1543,Clothing,Male,27.0,New Jersey,No,100,0.0,100,1,100,3.0,Nothing too special.
153501,2023-11-28,BF1550,Clothing,Male,20.0,Portland,No,97,0.0,97,1,97,5.0,The product was affordable here compared to other brands.
175367,2024-04-02,BF1548,Clothing,Female,23.0,Portland,No,65,0.0,65,1,65,4.0,No Review Provided
191315,2024-07-14,BF1550,Clothing,Male,34.0,Portland,No,97,0.0,97,2,194,4.0,Premium quality as usual.
134097,2024-04-25,BF1552,Ornaments,Female,24.0,Portland,No,45,0.0,45,2,90,4.0,Lack of delivery delays is greatly appreciated.
